source,target
763,642
763,964
763,1485
763,259
763,1720
763,1376
763,208
763,793
763,177
763,578
763,744
763,693
763,232
763,342
763,455
763,623
763,452
763,651
763,1777
763,733
763,976
763,1435
763,916
763,1378
763,1847
763,1033
763,276
763,1852
763,811
763,226
763,272
763,891
763,920
763,1163
763,1090
763,1200
763,1667
766,1826
766,1274
766,143
766,1058
766,1280
766,293
766,348
766,1474
766,29
766,1349
766,368
766,582
766,896
766,977
766,176
766,650
766,339
766,287
766,1233
766,40
766,1877
766,1351
766,730
766,874
766,929
766,660
766,1903
766,202
766,949
766,1505
766,1647
766,1953
766,1080
766,931
766,241
766,1773
766,1440
766,367
766,80
766,1865
767,1374
767,1433
767,1036
767,1961
767,772
767,599
767,286
767,1818
767,899
767,1315
767,655
767,1614
767,555
767,1290
767,1414
767,122
767,1861
767,1256
767,317
767,493
767,1780
767,1082
767,940
767,1525
767,1656
767,326
767,1446
767,1680
767,1227
767,353
767,457
767,837
767,1974
767,927
767,634
767,1020
767,174
767,339
767,695
767,728
767,1668
767,1606
767,171
767,569
767,1640
767,1683
767,1370
767,1671
767,226
767,462
767,1553
767,1881
767,1937
767,69
767,581
767,675
767,1477
767,1727
769,1495
769,1156
769,429
769,1247
769,666
769,1527
769,144
769,563
769,350
769,1380
769,1596
769,161
769,786
769,1286
769,757
769,1732
769,903
769,1932
769,381
769,1009
769,654
769,1234
769,1164
769,743
769,1144
769,365
769,1032
769,1980
769,17
769,701
769,1795
769,1580
769,1707
769,1292
769,1691
769,1255
769,168
769,1993
769,105
769,188
769,1190
769,579
769,1093
769,691
769,1507
769,846
769,1636
769,618
769,384
769,1773
769,1665
769,1630
769,1437
769,240
769,1448
769,1409
769,473
769,1912
771,1206
771,845
771,1847
771,1013
771,1732
771,965
771,787
771,1949
771,61
771,323
771,142
771,1483
771,1603
771,1799
771,168
771,525
771,1832
771,114
771,1502
771,1652
771,59
771,343
771,1752
771,1496
771,746
771,124
771,123
771,1349
771,689
771,1109
771,1580
771,283
771,1336
771,1183
771,91
771,1591
771,920
771,820
771,92
771,1827
771,364
771,1823
771,35
774,1622
774,1347
774,1264
774,459
774,287
774,746
774,958
774,1069
774,1836
774,1431
774,773
774,580
774,1215
774,1445
774,840
774,721
774,1832
774,1216
774,1548
774,1597
774,1473
774,1226
774,1207
774,246
774,530
774,1195
774,421
774,1406
774,1018
774,1331
774,759
774,191
774,717
774,1004
777,938
777,1535
777,105
777,463
777,97
777,188
777,1913
777,286
777,327
777,160
777,1960
777,1678
777,898
777,850
777,1965
777,1701
777,298
777,637
777,54
777,1229
777,1392
777,1968
777,537
777,77
777,492
777,824
777,326
777,1300
777,1059
777,1496
777,4
777,1845
777,695
777,1431
777,312
777,1379
777,1361
777,757
777,1677
777,41
777,363
777,872
777,87
777,464
777,1735
777,1904
777,512
777,1334
777,314
777,540
777,1902
777,364
778,821
778,1100
778,223
778,83
778,360
778,474
778,18
778,486
778,841
778,993
778,1032
778,867
778,525
778,1494
778,1459
778,1201
778,1909
778,636
778,295
778,286
778,333
778,327
778,502
778,1345
778,511
778,1726
778,1525
778,227
778,711
778,268
778,24
778,1125
778,288
778,131
778,704
778,1127
778,443
778,627
778,366
778,308
778,828
778,267
778,1681
778,1148
778,198
785,1259
785,167
785,1401
785,97
785,1134
785,1821
785,1335
785,833
785,1732
785,1431
785,1820
785,711
785,563
785,1503
785,1504
785,1345
785,1490
785,907
785,1525
785,1000
785,470
785,872
785,752
785,95
785,1598
785,164
785,1569
785,1927
785,979
785,302
785,1329
785,1543
785,859
785,1826
785,1222
785,438
785,1779
785,1200
785,401
785,705
785,1228
785,1415
785,159
785,1683
789,955
789,1998
789,625
789,879
789,740
789,1154
789,1453
789,59
789,1081
789,1631
789,1141
789,576
789,1717
789,20
789,103
789,356
789,914
789,443
789,1744
789,1909
789,1968
789,1389
789,1095
789,1921
789,944
789,1606
789,386
789,823
789,1230
789,1981
789,1942
789,806
789,661
789,1865
795,1930
795,1707
795,110
795,1421
795,854
795,1492
795,479
795,1268
795,193
795,1256
795,603
795,786
795,880
795,1506
795,1462
795,218
795,231
795,1049
795,1545
795,1488
795,89
795,1590
795,976
795,816
795,1089
795,1204
795,458
795,762
795,1249
795,1391
795,1520
795,848
795,257
795,1543
795,457
795,541
795,913
795,587
795,1522
795,1289
795,590
795,746
795,1984
795,910
795,291
795,1233
795,77
795,593
795,1587
795,1083
795,1779
795,1511
795,1360
795,1238
795,777
795,1026
795,412
795,1322
795,814
795,860
795,1079
796,677
796,470
796,1457
796,894
796,988
796,1385
796,1371
796,883
796,1417
796,1598
796,339
796,545
796,817
796,1262
796,168
796,1068
796,1627
796,1380
796,961
796,1768
796,1726
796,1033
796,808
796,224
796,1129
796,1551
796,878
796,260
796,1831
796,253
796,819
796,1995
796,1644
796,1597
796,747
796,1119
796,870
796,718
796,815
796,24
796,1696
796,1420
796,926
796,128
796,40
796,593
796,1601
796,1051
796,1218
796,811
796,499
796,55
796,364
796,1022
796,337
796,324
796,1550
796,1623
796,917
796,366
796,990
796,1800
796,113
796,86
799,878
799,1688
799,1921
799,71
799,1998
799,925
799,816
799,793
799,356
799,6
799,840
799,160
799,1005
799,929
799,109
799,1849
799,202
799,1296
799,1208
799,250
799,114
799,677
799,276
799,76
799,127
799,1062
799,755
799,1084
799,745
799,240
799,1425
799,1136
799,1971
799,70
799,159
799,1261
799,1771
800,1931
800,1341
800,1345
800,942
800,1684
800,451
800,434
800,827
800,1458
800,641
800,1913
800,1707
800,1426
800,933
800,10
800,840
800,1055
800,307
800,1124
800,1547
800,782
800,659
800,980
800,41
800,1764
800,1225
800,391
800,1694
800,1215
800,938
800,1958
800,1984
800,1482
800,1524
800,913
800,472
800,562
800,1159
800,1216
800,417
800,110
800,585
800,1961
800,801
800,1336
800,327
800,1193
800,168
800,109
800,594
800,1083
800,1157
800,1619
800,1084
800,1236
800,1521
800,446
800,272
800,1427
805,1576
805,1567
805,492
805,658
805,223
805,166
805,1983
805,1507
805,963
805,1661
805,187
805,373
805,1132
805,1042
805,502
805,839
805,1275
805,41
805,1361
805,1542
805,1490
805,855
805,1371
805,642
805,1264
805,510
805,1608
805,1091
805,1872
805,746
805,1829
805,1164
805,894
805,1966
805,1535
805,822
805,596
805,832
805,1804
805,495
805,1660
805,561
805,1143
805,1396
805,564
805,950
805,689
805,876
805,522
805,2
805,337
805,1183
805,1552
805,1962
805,1121
805,126
805,1084
805,1409
805,1309
805,509
806,622
806,1807
806,826
806,30
806,1545
806,344
806,1821
806,872
806,1579
806,229
806,1009
806,832
806,991
806,646
806,1206
806,1711
806,413
806,0
806,956
806,830
806,1470
806,579
806,1245
806,1496
806,1897
806,4
806,1656
806,729
806,434
806,227
806,1284
806,354
806,829
806,1251
806,1456
806,234
806,381
806,1631
806,570
806,257
806,1381
806,964
806,1492
806,1351
806,1502
806,1642
806,938
806,746
806,478
806,1098
806,1528
806,126
806,1061
806,1830
807,819
807,49
807,991
807,244
807,1266
807,93
807,175
807,1254
807,338
807,1329
807,1988
807,894
807,1498
807,424
807,130
807,658
807,616
807,1725
807,955
807,1557
807,1333
807,405
807,1348
807,1727
807,1022
807,1471
807,1155
810,676
810,1586
810,1849
810,887
810,1224
810,1693
810,349
810,1191
810,1620
810,356
810,1840
810,1245
810,422
810,1995
810,1390
810,1602
810,1484
810,711
810,200
810,693
810,646
810,341
810,802
810,663
810,59
810,1707
810,1260
810,170
810,1368
810,1930
810,320
810,1288
810,250
810,1264
810,1810
810,1713
810,579
810,638
810,246
810,77
810,718
810,595
810,1877
810,1426
810,643
810,922
810,920
810,1026
810,337
810,918
810,558
811,1688
811,695
811,1203
811,243
811,629
811,1825
811,349
811,1487
811,842
811,1968
811,417
811,1875
811,1377
811,804
811,585
811,974
811,722
811,1116
811,1578
811,942
811,994
811,586
811,1696
811,1847
811,555
811,175
811,341
811,1774
811,1306
811,905
811,9
811,522
811,182
813,704
813,764
813,533
813,753
813,1186
813,1908
813,949
813,832
813,263
813,1506
813,995
813,1711
813,967
813,79
813,343
813,1141
813,181
813,45
813,728
813,1534
813,238
813,109
813,1354
813,222
813,1941
813,1634
813,671
813,996
813,498
813,51
813,261
813,198
813,1364
813,1366
813,1953
814,1412
814,584
814,822
814,102
814,100
814,1285
814,1491
814,1032
814,400
814,482
814,1957
814,221
814,1458
814,1949
814,591
814,1523
814,38
814,371
814,1713
814,1775
814,166
814,1625
814,767
814,366
814,892
814,1448
814,127
814,273
814,1327
820,700
820,1385
820,302
820,483
820,103
820,365
820,1144
820,553
820,1945
820,47
820,285
820,72
820,282
820,1713
820,620
820,1125
820,649
820,625
820,1964
820,1656
820,1365
820,1089
820,1887
820,356
820,955
820,1632
820,1127
820,1929
820,1253
820,1237
820,516
820,334
820,1659
820,410
820,234
820,1845
820,1216
820,1094
820,1532
820,278
820,1054
820,488
820,1180
820,558
820,1834
820,1022
825,1900
825,991
825,1583
825,1806
825,702
825,1051
825,205
825,1096
825,1204
825,510
825,1529
825,1526
825,79
825,1279
825,1987
825,1303
825,1013
825,1191
825,1812
825,693
825,824
825,1585
825,1795
825,1947
825,110
825,1516
825,616
825,1259
825,1627
825,141
825,1569
825,128
825,1235
825,1695
825,32
825,1936
825,1884
825,1264
825,1907
825,980
825,1855
825,260
825,1081
825,1675
825,1971
825,509
825,1827
825,1916
825,763
825,1761
828,356
828,348
828,1819
828,882
828,662
828,598
828,904
828,1451
828,712
828,409
828,1186
828,1030
828,502
828,1513
828,1922
828,916
828,1109
828,584
828,1251
828,237
828,965
828,360
828,588
828,16
828,562
828,974
828,479
828,1963
828,839
828,1035
828,964
828,1808
828,764
828,817
828,595
828,1094
828,525
828,95
828,481
828,1555
828,1635
828,599
828,849
828,1837
828,587
828,349
828,1551
828,241
828,1773
828,1512
828,990
828,1669
828,437
836,1076
836,913
836,798
836,1952
836,1666
836,1426
836,1376
836,160
836,1017
836,1644
836,927
836,845
836,1691
836,833
836,502
836,1206
836,175
836,1680
836,1013
836,231
836,1348
836,115
836,76
836,614
836,1838
843,1694
843,492
843,1514
843,163
843,592
843,1579
843,1290
843,1952
843,908
843,284
843,98
843,1625
843,1108
843,459
843,1384
843,682
843,1082
843,1349
843,1393
843,585
843,732
843,41
843,117
843,584
843,1885
843,1473
843,79
843,665
843,1797
843,840
843,44
843,1951
843,1964
843,334
843,698
843,268
843,1522
843,1016
843,5
843,1025
843,598
843,1288
843,1042
843,1372
843,1452
843,1828
843,1681
843,52
843,847
843,884
843,1004
843,1395
843,67
847,856
847,1201
847,1901
847,1036
847,901
847,216
847,482
847,1505
847,1255
847,1826
847,1998
847,788
847,442
847,590
847,1262
847,1775
847,858
847,1696
847,295
847,1605
847,942
847,1264
847,1809
847,1297
847,1237
847,1803
847,15
847,1253
847,493
847,883
847,1268
847,1601
847,1361
847,1097
847,1568
847,1497
847,510
847,852
847,1336
847,664
847,1051
847,1280
847,816
847,65
847,1449
847,1326
847,426
847,1833
847,62
847,1145
847,1388
847,615
847,1648
847,517
847,462
847,1562
847,1647
847,1155
847,851
847,1844
847,384
851,976
851,695
851,1329
851,1974
851,907
851,912
851,201
851,372
851,1536
851,187
851,1308
851,823
851,676
851,502
851,1078
851,722
851,857
851,1019
851,1617
851,1414
851,227
851,1966
851,922
851,278
851,1437
851,766
851,469
851,331
851,1686
853,970
853,1325
853,537
853,49
853,147
853,1705
853,286
853,1008
853,1255
853,457
853,637
853,1454
853,180
853,297
853,1950
853,461
853,1055
853,987
853,1947
853,128
853,1483
853,306
853,374
853,392
853,934
853,573
853,13
853,1620
853,1318
853,1855
853,1300
853,654
853,274
853,1047
853,172
853,394
853,1269
853,355
853,1447
853,364
853,419
853,549
853,2
853,1166
853,1870
853,1791
853,1859
853,1552
853,1865
853,1911
853,1742
853,50
853,1223
860,220
860,850
860,1890
860,344
860,1926
860,1092
860,791
860,673
860,1660
860,636
860,663
860,812
860,1255
860,1191
860,823
860,227
860,704
860,294
860,1489
860,1341
860,519
860,855
860,17
860,1436
860,1963
860,1543
860,1049
860,152
860,1693
860,1089
860,1142
860,612
860,1047
860,1202
860,347
860,184
860,372
860,1734
860,1653
860,362
860,425
860,1259
860,400
860,602
860,18
860,1194
860,985
860,1684
860,1435
860,1535
860,441
860,1888
860,1874
860,1639
860,182
860,403
860,366
860,1623
860,575
860,1228
860,1994
860,1277
868,1867
868,318
868,873
868,1168
868,84
868,1809
868,1713
868,899
868,528
868,1341
868,757
868,455
868,379
868,179
868,45
868,20
868,290
868,1531
868,329
868,459
868,649
868,440
868,1720
868,208
868,1570
868,712
868,526
868,1233
868,1454
868,1921
868,1835
868,1131
868,1822
868,1972
868,1651
868,1637
868,310
868,1411
868,386
868,598
868,1304
868,67
868,305
868,594
868,1386
868,1004
868,91
868,920
868,735
868,296
869,1181
869,103
869,1876
869,1168
869,1694
869,764
869,870
869,1571
869,1077
869,1326
869,1578
869,1965
869,733
869,90
869,221
869,801
869,164
869,776
869,268
869,232
869,1618
869,1323
869,1706
869,246
869,762
869,794
869,829
869,68
869,148
869,840
869,181
869,625
869,1780
869,1997
869,969
869,1837
869,1745
869,1352
869,355
869,702
869,907
869,1380
869,808
869,1846
869,1069
869,1309
869,419
869,627
869,292
869,1146
869,1638
869,197
869,1915
869,785
869,509
869,150
869,1698
869,2
869,989
869,645
876,355
876,85
876,406
876,944
876,36
876,1432
876,1880
876,1156
876,487
876,1439
876,1318
876,713
876,1253
876,940
876,726
876,928
876,1637
876,1134
876,1538
876,1523
876,1693
876,1862
876,497
876,445
876,1146
876,214
876,1183
876,1924
876,464
876,252
876,748
876,279
876,1735
876,1828
876,1667
876,1130
876,1528
884,1368
884,921
884,1965
884,213
884,1494
884,409
884,10
884,1486
884,1716
884,17
884,1556
884,1770
884,57
884,1279
884,60
884,844
884,465
884,24
884,1111
884,434
884,914
884,609
884,602
884,1772
884,1041
884,1250
884,853
884,1048
890,1585
890,133
890,956
890,40
890,657
890,1721
890,1008
890,1093
890,268
890,122
890,1739
890,665
890,227
890,877
890,770
890,282
890,593
890,1414
890,1913
890,1177
890,660
890,458
890,1615
890,1620
890,1266
890,418
890,346
890,561
890,1513
890,1578
890,142
890,1232
890,1295
890,801
890,482
890,1410
890,1179
890,1977
890,1629
890,1652
890,1335
890,77
890,1669
890,70
890,1755
890,1828
890,248
890,723
890,1883
891,1839
891,1900
891,838
891,664
891,880
891,1621
891,857
891,251
891,1118
891,986
891,285
891,676
891,310
891,1570
891,1032
891,555
891,1615
891,1330
891,783
891,1750
891,365
891,974
891,1995
891,602
891,1173
891,229
891,271
891,614
891,366
891,1136
891,304
891,769
892,1392
892,775
892,1936
892,865
892,1010
892,1695
892,939
892,1778
892,1893
892,1085
892,1315
892,1491
892,858
892,1730
892,61
892,642
892,903
892,1769
892,1950
892,1282
892,728
892,1365
892,900
892,1543
892,514
892,554
892,104
892,931
892,1012
892,1634
892,314
897,451
897,1131
897,356
897,1695
897,63
897,1345
897,1513
897,1776
897,353
897,848
897,1760
897,1946
897,1323
897,363
897,477
897,1703
897,1654
897,1918
897,479
897,1788
897,839
897,1847
897,1987
897,117
897,352
897,1697
897,621
897,454
897,1484
897,1997
897,168
897,111
897,36
897,635
897,1139
897,1595
897,1383
897,1884
897,1138
897,202
897,244
897,1487
897,581
897,186
897,80
897,198
897,1854
897,1248
905,1614
905,666
905,1534
905,348
905,961
905,886
905,490
905,449
905,377
905,862
905,1086
905,1064
905,1693
905,654
905,831
905,1845
905,864
905,900
905,81
905,1643
905,1074
905,531
905,1331
905,1828
905,966
905,1785
905,535
905,75
905,1912
905,112
905,1830
906,1076
906,975
906,1105
906,605
906,1534
906,129
906,1653
906,231
906,363
906,1837
906,668
906,1749
906,1587
906,572
906,1786
906,866
906,258
906,988
906,145
906,1421
906,770
906,1592
906,1154
906,1620
906,103
906,294
906,1575
906,926
906,1093
906,1308
906,38
906,1659
906,392
906,189
906,639
906,1218
906,1170
906,1642
906,1358
906,1453
906,155
906,1901
906,798
906,877
906,496
906,1023
906,1145
906,261
906,1833
906,1685
906,966
906,860
906,1044
906,1883
906,1834
906,384
906,972
906,1519
906,715
906,1065
917,1085
917,1105
917,1893
917,1976
917,693
917,562
917,613
917,601
917,1021
917,365
917,87
917,1138
917,1797
917,1972
917,1502
917,1561
917,1416
917,1387
917,899
917,145
917,138
917,1725
917,468
917,1290
917,1216
917,1789
917,1124
917,1499
917,518
917,1906
917,325
917,62
917,154
917,1198
917,469
918,1615
918,136
918,1068
918,1432
918,1606
918,1273
918,663
918,545
918,225
918,840
918,466
918,1622
918,251
918,368
918,1423
918,1495
918,603
918,1251
918,1928
918,1880
918,193
918,1754
918,389
918,1466
918,1
918,1140
918,1469
920,1247
920,156
920,47
920,1378
920,1502
920,1613
920,0
920,958
920,623
920,1173
920,259
920,1033
920,1365
920,1374
920,1710
920,1412
920,1890
920,1582
920,1267
920,1688
920,1047
920,1479
920,1786
920,117
920,1383
920,691
920,171
920,770
920,1401
920,1839
920,282
920,1846
920,1104
920,1610
920,1858
920,1673
920,777
920,719
920,1150
920,1630
920,1145
920,630
922,1174
922,808
922,1495
922,347
922,1950
922,926
922,415
922,1875
922,504
922,1723
922,1687
922,1035
922,1494
922,541
922,1642
922,1531
922,1459
922,1128
922,167
922,212
922,474
922,224
922,1885
922,1091
922,1141
922,559
922,733
922,1161
922,303
922,539
922,1043
922,1320
922,286
922,1789
922,287
922,1013
922,888
922,1658
922,1234
922,317
922,475
922,720
922,906
922,396
922,1740
922,953
922,1117
922,199
922,1360
922,271
922,1477
922,1003
922,485
923,743
923,93
923,1529
923,934
923,460
923,856
923,108
923,1646
923,1840
923,1637
923,559
923,1984
923,1863
923,1885
923,1894
923,1001
923,895
923,995
923,924
923,307
923,1177
923,1028
923,1557
923,958
923,1782
923,301
923,508
923,1415
923,324
923,1333
923,74
923,471
923,769
923,1098
923,522
923,1440
923,1388
923,619
931,1319
931,1722
931,1187
931,1862
931,258
931,1751
931,477
931,583
931,903
931,188
931,180
931,1340
931,355
931,1696
931,656
931,940
931,576
931,16
931,1377
931,547
931,465
931,561
931,1385
931,1820
931,1590
931,476
931,212
931,951
931,1293
931,612
931,1983
931,1579
931,1522
931,1227
931,1318
931,855
931,608
931,1169
931,129
931,1100
931,361
931,123
931,110
931,722
931,704
931,1218
931,1272
931,1895
931,273
931,1209
931,197
931,395
931,1623
931,966
932,1694
932,1753
932,1577
932,300
932,1896
932,1963
932,730
932,56
932,1688
932,1676
932,1479
932,468
932,944
932,1597
932,1914
932,1670
932,817
932,919
932,1816
932,152
932,1255
932,1539
932,657
932,887
932,866
932,1710
932,798
932,736
932,1925
932,842
932,114
932,404
932,502
932,1876
932,1174
932,1776
932,1763
932,936
932,987
932,1808
932,602
932,363
932,1870
932,1157
932,1828
932,196
932,435
932,1277
932,252
932,1911
932,120
932,1904
932,1981
932,395
937,145
937,1929
937,908
937,1336
937,992
937,1620
937,1977
937,1059
937,1565
937,612
937,1033
937,1862
937,873
937,1078
937,975
937,1496
937,830
937,32
937,1999
937,1653
937,1376
937,1651
937,49
937,1934
937,306
937,164
937,386
937,1147
937,709
937,461
937,1566
937,1739
937,641
937,263
937,448
937,1822
937,1945
937,310
937,1411
937,11
937,435
937,1399
937,376
937,1943
937,1074
937,140
943,352
943,1357
943,567
943,935
943,1453
943,1940
943,566
943,1556
943,1931
943,887
943,809
943,1651
943,334
943,1421
943,1984
943,1707
943,1193
943,1507
943,1221
943,623
943,1043
943,257
943,830
943,587
943,1832
943,1516
943,1656
943,652
943,1073
943,1595
943,1920
943,898
943,1861
943,787
943,315
943,1852
943,766
943,1517
943,178
943,265
943,1307
943,524
943,1103
943,1935
947,992
947,1359
947,1269
947,1973
947,301
947,1232
947,1379
947,613
947,944
947,212
947,934
947,1770
947,1970
947,838
947,879
947,1877
947,1581
947,1983
947,213
947,373
947,1560
947,1132
947,1438
947,976
947,356
947,1660
947,440
947,1500
947,136
947,1547
947,500
947,1580
947,1850
947,809
947,1063
947,434
947,1268
947,1536
947,528
947,1972
947,516
947,1736
947,184
947,34
947,1715
947,745
947,399
947,1452
947,453
947,1145
947,261
947,618
947,43
947,1994
947,271
947,742
947,631
947,1343
948,652
948,656
948,1338
948,85
948,1203
948,1323
948,712
948,1326
948,36
948,1518
948,1661
948,987
948,964
948,1605
948,673
948,1729
948,1624
948,538
948,816
948,674
948,1654
948,346
948,370
948,1575
948,1958
948,505
948,497
948,572
948,1676
948,417
948,340
948,979
948,222
948,41
948,588
948,1750
948,1091
948,348
948,853
948,905
948,1455
948,805
948,366
953,1862
953,299
953,291
953,1005
953,672
953,1898
953,1768
953,986
953,664
953,1049
953,82
953,111
953,483
953,949
953,430
953,1780
953,1135
953,1093
953,1825
953,1896
953,394
953,1033
953,1046
953,1217
953,950
953,1498
953,415
953,8
953,1753
953,1129
953,1393
953,1816
953,572
953,595
953,932
953,535
953,1823
953,385
953,1986
953,971
953,324
959,1711
959,263
959,1254
959,246
959,1479
959,1622
959,287
959,1818
959,40
959,1660
959,1747
959,23
959,1147
959,381
959,253
959,1430
959,15
959,349
959,1256
959,329
959,179
959,883
959,586
959,1001
959,1401
959,1031
959,822
959,36
959,646
959,934
959,0
959,928
959,1765
959,1465
959,539
959,1398
959,74
959,742
959,1623
959,1477
959,264
966,1097
966,1601
966,371
966,667
966,576
966,1622
966,1932
966,768
966,1482
966,1760
966,1417
966,1128
966,1175
966,1919
966,1288
966,318
966,17
966,416
966,492
966,1285
966,833
966,200
966,150
966,1002
966,653
966,444
966,1848
966,192
966,240
971,730
971,1298
971,693
971,1092
971,1557
971,1569
971,1077
971,61
971,563
971,692
971,45
971,1679
971,1743
971,1918
971,597
971,986
971,432
971,1235
971,486
971,1763
971,17
971,1495
971,1660
971,562
971,1644
971,835
971,51
971,1959
971,868
971,1102
971,1864
971,884
971,1800
971,1796
971,498
972,1260
972,1391
972,185
972,24
972,1329
972,166
972,1225
972,1376
972,1138
972,1483
972,1182
972,952
972,1413
972,505
972,44
972,1203
972,1677
972,1454
972,595
972,1273
972,1361
972,1284
972,537
972,0
972,948
972,314
972,891
972,1572
972,447
972,1189
972,390
972,947
972,503
972,1994
972,1662
972,1573
972,1353
981,1426
981,582
981,734
981,987
981,430
981,77
981,1661
981,263
981,1458
981,610
981,1701
981,1536
981,1067
981,1278
981,515
981,1099
981,392
981,49
981,882
981,1069
981,1894
981,459
981,1896
981,835
981,494
981,545
981,1985
981,1489
981,1286
981,786
981,697
981,1346
981,601
981,839
981,311
981,1720
981,1976
981,1118
981,1673
981,594
981,1591
981,828
981,1700
981,1327
981,972
981,522
984,1252
984,978
984,250
984,288
984,1194
984,1081
984,1408
984,1113
984,1764
984,26
984,539
984,348
984,56
984,45
984,827
984,215
984,646
984,440
984,1930
984,1279
984,176
984,434
984,281
984,967
984,311
984,955
984,1069
984,172
984,1118
984,744
984,537
984,400
984,1776
984,208
984,1461
984,928
984,1720
984,1792
984,1878
984,1086
984,651
984,422
984,1823
984,1740
984,431
984,1158
984,1715
984,1791
989,832
989,944
989,1378
989,379
989,144
989,1622
989,1373
989,1677
989,1503
989,744
989,418
989,392
989,1385
989,85
989,1909
989,61
989,1451
989,1629
989,747
989,516
989,1498
989,633
989,632
989,1000
989,363
989,962
989,808
989,1850
989,223
989,858
989,1949
989,1513
989,1843
989,1570
989,1352
989,1286
989,746
989,1776
989,1543
989,564
989,1841
989,293
989,408
989,9
989,518
989,810
989,469
989,1110
990,1359
990,1259
990,734
990,579
990,515
990,1128
990,1682
990,87
990,605
990,638
990,608
990,1613
990,227
990,1529
990,708
990,1950
990,1133
990,913
990,1921
990,1354
990,5
990,1709
990,101
990,1926
990,1181
990,1473
990,1062
990,1959
990,806
990,1146
990,165
990,1424
990,1024
996,1167
996,1371
996,754
996,1809
996,1383
996,309
996,1203
996,1788
996,1137
996,224
996,874
996,1897
996,1612
996,1295
996,1119
996,456
996,548
996,1849
996,1752
996,44
996,357
996,1707
996,542
996,1310
996,545
996,1601
996,1651
996,310
996,1025
996,1099
996,1249
996,1284
996,1726
996,146
996,1016
996,1602
996,844
996,556
996,1617
996,1222
996,486
996,1484
996,1442
996,1207
996,1420
996,859
996,1055
996,737
996,1476
996,1023
996,198
996,684
996,820
996,800
996,1854
996,1634
996,446
998,1142
998,1802
998,597
998,803
998,468
998,1465
998,1733
998,1377
998,982
998,1537
998,1450
998,1175
998,299
998,320
998,1693
998,584
998,480
998,1518
998,1257
998,344
998,1898
998,1413
998,580
998,1730
998,144
998,1850
998,268
998,856
998,1947
998,106
998,463
998,1900
998,1885
998,136
998,1663
998,1571
998,691
998,1445
998,1612
998,103
998,1574
998,1489
998,1503
998,622
998,1645
998,653
998,485
998,1975
998,1455
998,989
998,1942
998,420
1002,185
1002,576
1002,209
1002,563
1002,1948
1002,1167
1002,1843
1002,1428
1002,1131
1002,1525
1002,817
1002,1934
1002,1603
1002,181
1002,1218
1002,1085
1002,1818
1002,1436
1002,1221
1002,1561
1002,640
1002,1435
1002,848
1002,1717
1002,377
1002,506
1002,1471
1002,183
1002,296
1002,996
1002,1994
1002,1241
1002,1834
1002,1633
1002,717
1002,723
1003,1618
1003,356
1003,1454
1003,1349
1003,865
1003,527
1003,1717
1003,1747
1003,299
1003,491
1003,739
1003,1826
1003,1783
1003,670
1003,200
1003,1217
1003,741
1003,1627
1003,589
1003,414
1003,392
1003,1125
1003,666
1003,3
1003,404
1003,782
1003,87
1003,597
1003,804
1003,338
1003,1086
1003,1214
1003,1066
1003,842
1003,1770
1003,1494
1003,492
1003,511
1003,1729
1003,472
1003,571
1003,534
1003,1044
1003,1145
1003,551
1003,1469
1003,478
1003,1110
1003,684
1003,1151
1003,1801
1003,1130
1003,80
1003,1243
1004,651
1004,251
1004,907
1004,6
1004,1308
1004,1329
1004,867
1004,1710
1004,1290
1004,904
1004,302
1004,1977
1004,100
1004,434
1004,1520
1004,1539
1004,1401
1004,96
1004,177
1004,1523
1004,670
1004,1861
1004,184
1004,210
1004,63
1004,1082
1004,1119
1004,1797
1004,840
1004,383
1004,1662
1004,1892
1004,771
1004,1171
1004,1306
1004,1791
1004,1830
1004,1220
1004,1915
1004,134
1004,33
1004,1772
1004,906
1007,865
1007,1967
1007,895
1007,110
1007,985
1007,1688
1007,1391
1007,1025
1007,1144
1007,979
1007,519
1007,1298
1007,1463
1007,1247
1007,1620
1007,994
1007,753
1007,1039
1007,129
1007,1420
1007,1622
1007,1909
1007,1705
1007,709
1007,1188
1007,936
1007,1579
1007,1381
1007,986
1007,301
1007,1276
1007,556
1007,1835
1007,191
1007,230
1007,1817
1007,305
1007,403
1007,1748
1007,1044
1007,378
1007,264
1007,1121
1007,120
1007,1353
1007,1801
1011,1615
1011,1215
1011,1221
1011,601
1011,1204
1011,1188
1011,1950
1011,1378
1011,1032
1011,928
1011,57
1011,854
1011,259
1011,1210
1011,428
1011,1743
1011,658
1011,955
1011,268
1011,1118
1011,1965
1011,965
1011,655
1011,1227
1011,326
1011,1875
1011,848
1011,359
1011,1730
1011,1569
1011,288
1011,700
1011,93
1011,1960
1011,1046
1011,1872
1011,1993
1011,345
1011,1724
1011,798
1011,396
1011,241
1011,116
1011,1838
1011,1989
1011,1121
1011,1464
1011,717
1011,1916
1012,483
1012,779
1012,47
1012,1862
1012,1488
1012,635
1012,1028
1012,933
1012,407
1012,105
1012,821
1012,148
1012,995
1012,993
1012,1445
1012,1745
1012,521
1012,1783
1012,833
1012,1534
1012,593
1012,482
1012,1703
1012,380
1012,781
1012,855
1012,710
1012,75
1012,1851
1012,183
1012,1448
1012,51
1012,1324
1012,1121
1012,73
1012,1619
1012,630
1014,238
1014,1684
1014,258
1014,1431
1014,1269
1014,1526
1014,904
1014,202
1014,898
1014,1494
1014,1775
1014,1420
1014,647
1014,1627
